time,昱中科技光伏_总出力值,昱中科技光伏_预测,首耀清墩光伏_总出力值,首耀清墩光伏_预测,站点问题标注
,✅最好 🔴最差 0值过多,✅最好 🔴最差 0值过多,✅最好 🔴最差,✅最好 🔴最差,
2025-11-02 17:00:00,0.0,0.0,0.41,0.0327579692314533,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
2025-11-02 18:00:00,0.0,0.0,0.41,0.00070620679613,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
2025-11-02 19:00:00,0.0,0.0,0.41,0.0004861138061479,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
2025-11-02 20:00:00,0.0,0.0,0.0,0.0,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
2025-11-02 21:00:00,0.0,0.0,0.0,0.0,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
2025-11-02 22:00:00,0.0,0.0,0.0,0.0,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
2025-11-02 23:00:00,0.0,0.0,0.0,0.0,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
2025-11-03 00:00:00,0.0,0.0,0.0,0.0,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
2025-11-03 01:00:00,0.0,0.0,0.0,0.0,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
2025-11-03 02:00:00,0.0,0.0,0.0,0.0,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
2025-11-03 03:00:00,0.0,0.0,0.0,0.0,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
2025-11-03 04:00:00,0.0,0.0,0.0,0.0,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
2025-11-03 05:00:00,0.0,0.0,0.0,0.0,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
2025-11-03 06:00:00,0.0,0.0,0.41,0.0026605983641879,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
2025-11-03 07:00:00,0.1,0.0217333368614413,0.41,0.0119502273559626,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
2025-11-03 08:00:00,0.58,0.4980522479938045,0.41,0.2706738912833274,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
2025-11-03 09:00:00,1.08,1.0965262717959716,0.41,0.5936591753440581,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
2025-11-03 10:00:00,1.41,1.4059081517851562,0.41,0.6928609964089851,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
2025-11-03 11:00:00,1.63,1.5822986331017317,0.41,0.7731644783868172,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
2025-11-03 12:00:00,1.65,1.5139344374469743,0.41,0.7889448500191459,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
2025-11-03 13:00:00,1.53,1.442309711986725,0.41,0.7437958363398014,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
2025-11-03 14:00:00,1.25,1.271361999674097,0.41,0.6019898728019623,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
2025-11-03 15:00:00,0.81,0.990930067131817,0.41,0.4705472582881164,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
2025-11-03 16:00:00,0.29,0.3345989406749242,0.41,0.1646078884484638,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
2025-11-03 17:00:00,0.0,0.0,0.41,0.0311269391809663,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
2025-11-03 18:00:00,0.0,0.0,0.41,0.0003915127680497,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
2025-11-03 19:00:00,0.0,0.0,0.41,0.0004349135993189,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
2025-11-03 20:00:00,0.0,0.0,0.0,0.0,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
2025-11-03 21:00:00,0.0,0.0,0.0,0.0,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
2025-11-03 22:00:00,0.0,0.0,0.0,0.0,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
2025-11-03 23:00:00,0.0,0.0,0.0,0.0,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
2025-11-04 00:00:00,0.0,0.0,0.0,0.0,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
2025-11-04 01:00:00,0.0,0.0,0.0,0.0,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
2025-11-04 02:00:00,0.0,0.0,0.0,0.0,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
2025-11-04 03:00:00,0.0,0.0,0.0,0.0,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
2025-11-04 04:00:00,0.0,0.0,0.0,0.0,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
2025-11-04 05:00:00,0.0,0.0,0.0,0.0,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
2025-11-04 06:00:00,0.0,0.0,0.41,0.0026604396051808,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
2025-11-04 07:00:00,0.06,0.0206500498195975,0.41,0.0119805638827295,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
2025-11-04 08:00:00,0.54,0.4155313867383106,0.41,0.2237566963713529,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
2025-11-04 09:00:00,1.03,1.0653647602886471,0.41,0.558441153490969,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
2025-11-04 10:00:00,1.38,1.362956612417907,0.41,0.6570068149651824,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
2025-11-04 11:00:00,1.57,1.5459773855753691,0.41,0.7405648103371034,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
2025-11-04 12:00:00,1.59,1.4953443385453655,0.41,0.7708915583036279,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
2025-11-04 13:00:00,1.43,1.437668718188443,0.41,0.6755622053804522,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
2025-11-04 14:00:00,0.98,1.2371926724244653,0.41,0.5757220412909955,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
2025-11-04 15:00:00,0.73,0.9100668108311446,0.41,0.4415971274233303,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
2025-11-04 16:00:00,0.22,0.30563228774046,0.41,0.1472732605465115,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
2025-11-04 17:00:00,0.0,0.0,0.41,0.0266354483417094,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
2025-11-04 18:00:00,0.0,0.0,0.41,0.000385044333176,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
2025-11-04 19:00:00,0.0,0.0,0.41,0.000578193425667,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
2025-11-04 20:00:00,0.0,0.0,0.0,0.0,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
2025-11-04 21:00:00,0.0,0.0,0.0,0.0,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
2025-11-04 22:00:00,0.0,0.0,0.0,0.0,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
2025-11-04 23:00:00,0.0,0.0,0.0,0.0,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
2025-11-05 00:00:00,0.0,0.0,0.0,0.0,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
2025-11-05 01:00:00,0.0,0.0,0.0,0.0,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
2025-11-05 02:00:00,0.0,0.0,0.0,0.0,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
2025-11-05 03:00:00,0.0,0.0,0.0,0.0,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
2025-11-05 04:00:00,0.0,0.0,0.0,0.0,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
2025-11-05 05:00:00,0.0,0.0,0.0,0.0,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
2025-11-05 06:00:00,0.0,0.0,0.41,0.0026603522387616,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
2025-11-05 07:00:00,0.07,0.0186767535263327,0.41,0.0116574069017059,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
2025-11-05 08:00:00,0.25,0.4319670549531621,0.41,0.2425059973127176,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
2025-11-05 09:00:00,0.98,1.0717426113672293,0.41,0.5713095416887325,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
2025-11-05 10:00:00,1.44,1.3616280390637443,0.41,0.6779479653277868,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
2025-11-05 11:00:00,1.58,1.5221625500297495,0.41,0.7421998342077883,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
2025-11-05 12:00:00,1.61,1.4817357065343126,0.41,0.7726902685368211,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
2025-11-05 13:00:00,1.49,1.4146234149280126,0.41,0.6831401046596973,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
2025-11-05 14:00:00,1.24,1.2315660502435617,0.41,0.5856414741494452,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
2025-11-05 15:00:00,0.81,0.9793316269303384,0.41,0.4645071499172468,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
2025-11-05 16:00:00,0.28,0.3161326596822177,0.41,0.1560230385669334,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
2025-11-05 17:00:00,0.0,0.0,0.41,0.0289028020038478,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
2025-11-05 18:00:00,0.0,0.0,0.41,0.0002089416286302,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
2025-11-05 19:00:00,0.0,0.0,0.41,0.0003381519693279,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
2025-11-05 20:00:00,0.0,0.0,0.0,0.0,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
2025-11-05 21:00:00,0.0,0.0,0.0,0.0,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
2025-11-05 22:00:00,0.0,0.0,0.0,0.0,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
2025-11-05 23:00:00,0.0,0.0,0.0,0.0,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
2025-11-06 00:00:00,0.0,0.0,0.0,0.0,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
2025-11-06 01:00:00,0.0,0.0,0.0,0.0,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
2025-11-06 02:00:00,0.0,0.0,0.0,0.0,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
2025-11-06 03:00:00,0.0,0.0,0.0,0.0,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
2025-11-06 04:00:00,0.0,0.0,0.0,0.0,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
2025-11-06 05:00:00,0.0,0.0,0.0,0.0,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
2025-11-06 06:00:00,0.0,0.0,0.41,0.002850861062344,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
2025-11-06 07:00:00,0.06,0.014171634595465,0.41,0.0095641635808695,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
2025-11-06 08:00:00,0.37,0.1813132593308459,0.41,0.1162429379166707,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
2025-11-06 09:00:00,0.95,0.3697281511769915,0.41,0.1745730411816691,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
2025-11-06 10:00:00,1.1,0.9524857968604036,0.41,0.4131552205968057,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
2025-11-06 11:00:00,1.53,0.704011424457395,0.41,0.3530000154039823,昱中科技光伏: 🔵 0值过多(零值率61%) | 🟠 有效样本少(n=1148) | 首耀清墩光伏: 🔵 0值偏多(零值率43%) | 🟠 有效样本少(n=1677)
